[0.017s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.146s] [  5%] Built target rplidar_client
[0.152s] [ 52%] Built target rplidar_composition
[0.164s] [100%] Built target rplidar_node
[0.185s] Invoked command in '/home/young/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.200s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/young/ros2_ws/build/rplidar_ros
[0.212s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.215s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.216s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.216s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.217s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.219s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
